Subject,Movement,Segment1,Segment2,TotalAngleAvgError,TotalEulerAvgError,MeanSquaredError,Standard Deviation
P1,16,T8,Pelvis,6.746334026689239,[3.30672576 3.03023281 5.09930202],0.33168560871891223,0.5759215300011905
P1,16,Pelvis,RightUpperLeg,18.3795396454712,[ 4.39785025 13.43323936 12.30765918],0.09386728814273015,0.30637768871562787
P1,16,Pelvis,LeftUpperLeg,18.3795396454712,[ 4.39785025 13.43323936 12.30765918],0.09386728814273015,0.30637768871562787
P1,16,RightUpperLeg,RightLowerLeg,11.84081786823319,[10.94219696  3.19299129  3.52005703],0.08036419300000548,0.28348578976732763
P1,16,LeftUpperLeg,LeftLowerLeg,10.696290916787541,[ 3.13575234  1.30930894 10.16878611],0.16411311972711287,0.4051087751791028
P1,16,RightLowerLeg,RightFoot,38.171433312178415,[ 3.9697964   1.76911357 37.99328259],1.3415435542401428,1.1582502122771845
P1,16,LeftLowerLeg,LeftFoot,7.901985129604307,[5.85655633 5.26374564 0.54916403],0.10420176359047857,0.32280297952540427
P1,17,Head,T8,13.413145490703313,[ 4.89968868  3.46221835 11.18094723],4.412267481013868,2.100539807052908
P1,17,RightUpperArm,T8,20.08790194778466,[ 6.33950614 17.10928984  7.57313431],68.81258254801463,8.295334987088504
P1,17,RightUpperArm,RightForeArm,20.08790194778466,[ 6.33950614 17.10928984  7.57313431],68.81258254801463,8.295334987088504
P1,17,LeftUpperArm,T8,11.444051907470598,[5.32462113 7.94307586 3.81819919],13.096839215861323,3.6189555421227992
P1,17,LeftUpperArm,LeftForeArm,11.444051907470598,[5.32462113 7.94307586 3.81819919],13.096839215861323,3.6189555421227992
P1,17,RightForeArm,RightHand,319.74900243822105,[13.05562906 32.73989318  7.46079442],324.54612830252967,18.01516384334402
P1,17,LeftForeArm,LeftHand,328.40630565606807,[15.43503269 23.55158424 16.85811287],274.01679100782405,16.55345254041658
P1,17,T8,Pelvis,17.132285996228525,[ 5.45531342  9.47557846 11.6451027 ],70.7847894797061,8.413369686380488
P1,17,Pelvis,RightUpperLeg,16.233059032430155,[ 3.99496471 14.26849576  4.70947868],49.04445388529485,7.003174557677029
P1,17,Pelvis,LeftUpperLeg,16.233059032430155,[ 3.99496471 14.26849576  4.70947868],49.04445388529485,7.003174557677029
P1,17,RightUpperLeg,RightLowerLeg,20.062528172895597,[11.62438627  5.25675979 12.00587711],156.65796174120374,12.516307831832986
P1,17,LeftUpperLeg,LeftLowerLeg,17.649730058907085,[ 5.51828021  3.97980582 14.07304113],372.67516518897037,19.304796429617443
P1,17,RightLowerLeg,RightFoot,15.589408719039206,[ 5.48456181  7.02398065 11.79280856],100.64928080264495,10.032411514817609
P1,17,LeftLowerLeg,LeftFoot,20.299394967284847,[ 6.49050601  6.6815874  16.7797258 ],89.69179441539514,9.470575189258314
P1,18,Head,T8,7.614446079333024,[2.5245397  2.45625955 6.36057489],3.821777923273355,1.9549368080000322
P1,18,RightUpperArm,T8,34.52150803973473,[ 6.42338329 33.56789476  5.49106745],35.99244007433075,5.999369973116407
P1,18,RightUpperArm,RightForeArm,34.52150803973473,[ 6.42338329 33.56789476  5.49106745],35.99244007433075,5.999369973116407
P1,18,LeftUpperArm,T8,14.690821077171393,[10.04791698  8.10367008  4.81727054],7.941562728309132,2.8180778428406006
P1,18,LeftUpperArm,LeftForeArm,14.690821077171393,[10.04791698  8.10367008  4.81727054],7.941562728309132,2.8180778428406006
P1,18,RightForeArm,RightHand,321.5027577015748,[ 8.2430244  36.82694046  3.30694322],300.0980418853513,17.323338069937655
P1,18,LeftForeArm,LeftHand,333.6682844920503,[12.46506793 21.34484349 10.57223549],61.03707705631176,7.812622930636788
P1,18,T8,Pelvis,14.760248157265895,[4.09003155 9.76863266 8.7787483 ],79.13152485624461,8.895590191563716
P1,18,Pelvis,RightUpperLeg,14.007865164113825,[ 3.70710346 11.93930087  4.33103814],63.77822088238154,7.98612677600234
P1,18,Pelvis,LeftUpperLeg,14.007865164113825,[ 3.70710346 11.93930087  4.33103814],63.77822088238154,7.98612677600234
P1,18,RightUpperLeg,RightLowerLeg,20.69978242590203,[11.44834898  6.64756167 11.13877884],403.1166711294832,20.077765591058263
P1,18,LeftUpperLeg,LeftLowerLeg,22.54004333563669,[ 4.2243641   4.28284344 18.95097601],749.0032478613265,27.367923703878716
P1,18,RightLowerLeg,RightFoot,22.787335748734257,[ 4.69613413 10.37782219 14.74278337],761.4115542533858,27.59368685502874
P1,18,LeftLowerLeg,LeftFoot,20.468820687959155,[ 7.14463231  7.31911146 14.7125529 ],289.9550192097404,17.02806563323446
P1,19,Head,T8,10.158094738048277,[9.34753018 1.67385952 3.21802827],0.20307646254891099,0.45064005874856594
P1,19,RightUpperArm,T8,24.014253315110594,[ 8.01994834 19.04762974 10.76390959],109.63059067995314,10.47046277296057
P1,19,RightUpperArm,RightForeArm,24.014253315110594,[ 8.01994834 19.04762974 10.76390959],109.63059067995314,10.47046277296057
P1,19,LeftUpperArm,T8,16.771796009304406,[11.54833851 10.5341825   5.61465625],14.240030033205967,3.773596432212375
P1,19,LeftUpperArm,LeftForeArm,16.771796009304406,[11.54833851 10.5341825   5.61465625],14.240030033205967,3.773596432212375
P1,19,RightForeArm,RightHand,315.09889746990507,[ 8.11405976 42.25656997  7.15724618],280.52996935655887,16.749028907866833
P1,19,LeftForeArm,LeftHand,342.6226228310318,[ 6.25912967 14.93015602  2.57246509],29.339210887880597,5.416568183627027
P1,19,T8,Pelvis,15.895540454474807,[ 4.54545835 13.22477827  6.8890676 ],91.98779240930563,9.59102666085887
P1,19,Pelvis,RightUpperLeg,16.979501586690404,[ 4.86249598 11.48352589 12.03232425],1.1408943590034024,1.068126565067737
P1,19,Pelvis,LeftUpperLeg,16.979501586690404,[ 4.86249598 11.48352589 12.03232425],1.1408943590034024,1.068126565067737
P1,19,RightUpperLeg,RightLowerLeg,10.320631535165196,[9.76757208 1.08815353 2.8381279 ],2.181884922308034,1.477120483341841
P1,19,LeftUpperLeg,LeftLowerLeg,8.155339695119311,[7.49734897 0.72409487 3.09005414],0.08259353413462178,0.28739090823236174
P1,19,RightLowerLeg,RightFoot,12.864204208623248,[ 2.01630946  5.37675324 11.39042198],1.0054724329448135,1.0027324832400781
P1,19,LeftLowerLeg,LeftFoot,27.32569164495148,[ 5.00576949  1.91812027 26.69062595],11.812455801526475,3.4369253412791023
P2,1,Head,T8,5.063759853591816,[0.51446124 4.46350418 2.30550951],0.03743434838168981,0.19347958130430665
P2,1,RightUpperArm,T8,7.249711136861171,[2.17822865 6.65053472 1.77173958],0.033097052667426644,0.18192595380381174
P2,1,RightUpperArm,RightForeArm,7.249711136861171,[2.17822865 6.65053472 1.77173958],0.033097052667426644,0.18192595380381174
P2,1,LeftUpperArm,T8,346.14591584250087,[ 0.5260918  13.84391736  0.11096576],0.06756315777080898,0.25992913990318395
P2,1,LeftUpperArm,LeftForeArm,346.14591584250087,[ 0.5260918  13.84391736  0.11096576],0.06756315777080898,0.25992913990318395
P2,1,RightForeArm,RightHand,7.836571640433468,[0.70952712 7.72706511 1.07723144],0.6681322075757073,0.8173935451027904
P2,1,LeftForeArm,LeftHand,15.851400044006114,[ 3.39837508 14.4156815   5.24995999],0.14220707587350945,0.3771035346871061
P2,1,T8,Pelvis,10.332322801006564,[0.20787659 4.49811639 9.2917413 ],0.04415478311404203,0.2101303955025118
P2,1,Pelvis,RightUpperLeg,9.074238151430624,[0.87839551 0.7965545  8.98987135],0.040298865641860686,0.2007457736587764
P2,1,Pelvis,LeftUpperLeg,9.074238151430624,[0.87839551 0.7965545  8.98987135],0.040298865641860686,0.2007457736587764
P2,1,RightUpperLeg,RightLowerLeg,7.524006295768446,[2.22080423 4.92691206 5.13737156],0.020243424562203613,0.14227938909836382
P2,1,LeftUpperLeg,LeftLowerLeg,3.3522870345297453,[0.40576904 1.28358662 3.05327476],0.38348102246999444,0.6192584456186241
P2,1,RightLowerLeg,RightFoot,8.04485932461766,[2.13711156 4.0891961  6.49821875],0.8926233402177287,0.9447874576949721
P2,1,LeftLowerLeg,LeftFoot,10.309291549414553,[2.24889003 2.21444185 9.85578599],0.08461893622448152,0.2908933416640565
P2,2,Head,T8,8.685129344942407,[3.2713029  4.1415706  5.14169339],25.210533957768998,5.021009256889395
P2,2,RightUpperArm,T8,18.27690617916613,[ 8.08511061 11.29290001  8.12168385],33.77080949735838,5.811265739695473
P2,2,RightUpperArm,RightForeArm,18.27690617916613,[ 8.08511061 11.29290001  8.12168385],33.77080949735838,5.811265739695473
P2,2,LeftUpperArm,T8,341.90798903997376,[ 3.10687834 16.6224153   4.53228037],41.22807833733757,6.420909463412295
P2,2,LeftUpperArm,LeftForeArm,341.90798903997376,[ 3.10687834 16.6224153   4.53228037],41.22807833733757,6.420909463412295
P2,2,RightForeArm,RightHand,59.01410889956778,[17.15413588 57.01133395  9.9962874 ],51.57124528900335,7.181312226118799
P2,2,LeftForeArm,LeftHand,51.47493586855833,[ 7.13969675 50.43130424 10.8279237 ],266.9907672201082,16.339852117449173
P2,2,T8,Pelvis,13.770992276957157,[ 1.0778743   2.76598887 13.3737595 ],1.855956209168753,1.3623348373908497
P2,2,Pelvis,RightUpperLeg,8.846174816135733,[1.16794781 0.60758632 8.73629343],0.26032902119986007,0.5102244811843705
P2,2,Pelvis,LeftUpperLeg,8.846174816135733,[1.16794781 0.60758632 8.73629343],0.26032902119986007,0.5102244811843705
P2,2,RightUpperLeg,RightLowerLeg,3.9935630340819075,[2.011255   3.26796051 0.76329211],2.667518300269445,1.6332538995114767
P2,2,LeftUpperLeg,LeftLowerLeg,5.348627906885108,[1.27472485 1.75048797 4.10987138],17.559859748145197,4.1904486332784465
P2,2,RightLowerLeg,RightFoot,5.565502329193234,[0.72084764 3.65262152 4.03995914],1.3311614809817742,1.1537597154441537
P2,2,LeftLowerLeg,LeftFoot,18.284329943261366,[ 1.28732808  1.26841329 18.16961702],8.000695010254542,2.8285499836938612
P2,3,Head,T8,9.356190365418986,[3.95343152 7.21574482 2.10437797],2.688400045963145,1.639634119541047
P2,3,RightUpperArm,T8,14.272823464356746,[6.94929956 6.49492693 7.37250083],27.018102802382163,5.1978940737939405
P2,3,RightUpperArm,RightForeArm,14.272823464356746,[6.94929956 6.49492693 7.37250083],27.018102802382163,5.1978940737939405
P2,3,LeftUpperArm,T8,344.92027941915785,[ 2.8949706  14.4611966   1.00613605],27.89321064777718,5.281402337237449
P2,3,LeftUpperArm,LeftForeArm,344.92027941915785,[ 2.8949706  14.4611966   1.00613605],27.89321064777718,5.281402337237449
P2,3,RightForeArm,RightHand,35.69301546981259,[11.66677388 33.9071371   6.18614424],822.3560991033082,28.676751892487896
P2,3,LeftForeArm,LeftHand,48.25128687266427,[11.29654621 45.65487401 22.90252086],974.6623418022295,31.219582665407774
P2,3,T8,Pelvis,13.016598080440433,[ 0.89268102  2.41973678 12.71644007],3.9955994014852445,1.9988995476224523
P2,3,Pelvis,RightUpperLeg,9.263096563231148,[1.12268328 0.25932564 9.18756534],0.11010282384825111,0.33181745561114034
P2,3,Pelvis,LeftUpperLeg,9.263096563231148,[1.12268328 0.25932564 9.18756534],0.11010282384825111,0.33181745561114034
P2,3,RightUpperLeg,RightLowerLeg,5.062154859870673,[2.33666754 3.04306201 2.45859209],0.3276511872571709,0.5724082347915436
P2,3,LeftUpperLeg,LeftLowerLeg,7.006118126015094,[1.60605601 1.72937851 6.24833851],8.872336893908505,2.978646822620719
P2,3,RightLowerLeg,RightFoot,4.39259233551498,[0.32787852 3.77855806 2.0230748 ],1.2013238833821605,1.096049215766409
P2,3,LeftLowerLeg,LeftFoot,20.30598381864276,[ 1.66333578  1.51675269 20.15394243],1.829228539802639,1.3524897558956368
P2,4,Head,T8,7.997262177556313,[3.69375013 3.22589505 5.15150853],2.3662207497932197,1.5382524987118402
P2,4,RightUpperArm,T8,12.438152640132747,[ 1.90146235 11.82788724  1.90328511],11.169601450599899,3.3420953682682213
P2,4,RightUpperArm,RightForeArm,12.438152640132747,[ 1.90146235 11.82788724  1.90328511],11.169601450599899,3.3420953682682213
P2,4,LeftUpperArm,T8,347.9970303207575,[ 2.82777423 10.24823723  4.73250726],51.258797112704265,7.159524922276915
P2,4,LeftUpperArm,LeftForeArm,347.9970303207575,[ 2.82777423 10.24823723  4.73250726],51.258797112704265,7.159524922276915
P2,4,RightForeArm,RightHand,12.434212058152731,[ 3.17676077 11.39733269  2.34320559],22.836524498173098,4.7787576312440345
P2,4,LeftForeArm,LeftHand,12.603038532789801,[ 3.26227498 11.55728712  1.94728283],87.56991738617792,9.357879962159053
P2,4,T8,Pelvis,18.608251872370097,[ 1.28934329  6.61285854 17.2966875 ],1.684842833524446,1.298014958898566
P2,4,Pelvis,RightUpperLeg,10.660621271300567,[2.10862577 3.04380934 9.75087939],3.4218452763723484,1.8498230392046555
P2,4,Pelvis,LeftUpperLeg,10.660621271300567,[2.10862577 3.04380934 9.75087939],3.4218452763723484,1.8498230392046555
P2,4,RightUpperLeg,RightLowerLeg,14.592085847615717,[2.54994364 4.82624318 9.33976157],1172.2465046005605,34.238085586092
P2,4,LeftUpperLeg,LeftLowerLeg,13.795490121427084,[5.06184167 4.37651539 8.55543946],834.8690703909323,28.894100961804163
P2,4,RightLowerLeg,RightFoot,21.84226696869728,[3.18490568 4.67287246 9.97234639],3185.735216159505,56.44231760088795
P2,4,LeftLowerLeg,LeftFoot,25.867063777100444,[ 2.68579057  3.93584851 23.09227918],564.5739626415196,23.760765194781072
P2,5,Head,T8,10.331744976288588,[5.15228221 5.38336999 5.04287918],20.628200417239547,4.541827871819841
P2,5,RightUpperArm,T8,9.369330994822299,[2.09252625 8.18000463 3.04749633],2.5196810941027192,1.5873503375445255
P2,5,RightUpperArm,RightForeArm,9.369330994822299,[2.09252625 8.18000463 3.04749633],2.5196810941027192,1.5873503375445255
P2,5,LeftUpperArm,T8,346.6519359866543,[ 1.79511056 12.35061869  4.11746714],14.8364438576061,3.8518104649120652
P2,5,LeftUpperArm,LeftForeArm,346.6519359866543,[ 1.79511056 12.35061869  4.11746714],14.8364438576061,3.8518104649120652
P2,5,RightForeArm,RightHand,14.429116933810391,[ 2.92114927 10.49248611  8.21387846],19.687189408461364,4.43702483748529
P2,5,LeftForeArm,LeftHand,7.454119055579533,[3.68304745 5.35476761 1.51951304],8.671370709422222,2.9447191223310623
P2,5,T8,Pelvis,19.56027961995452,[ 3.85376125  8.5378019  17.02545555],31.9606900138777,5.653378637052157
P2,5,Pelvis,RightUpperLeg,8.122035766939389,[1.93050254 0.78860668 7.80811502],0.19574972050296868,0.44243612025123885
P2,5,Pelvis,LeftUpperLeg,8.122035766939389,[1.93050254 0.78860668 7.80811502],0.19574972050296868,0.44243612025123885
P2,5,RightUpperLeg,RightLowerLeg,10.120175621895022,[3.06795229 5.55463063 7.64465021],2.3832561923297533,1.5437798393325888
P2,5,LeftUpperLeg,LeftLowerLeg,3.52069883474175,[0.96509614 1.29244872 2.79893352],1.7381092940624459,1.3183737307995962
P2,5,RightLowerLeg,RightFoot,5.098960190381566,[1.18692419 4.07476826 2.35504918],2.9139833513125053,1.7070393525963323
P2,5,LeftLowerLeg,LeftFoot,18.256253194085243,[ 0.61216198  1.25865249 18.18672431],11.79750998509757,3.4347503526599383
P2,6,Head,T8,5.9406044331945065,[2.36185165 4.09873399 2.6269397 ],2.667656400364691,1.633296176559748
P2,6,RightUpperArm,T8,6.538771797387081,[2.14934687 5.13408361 2.74182126],1.482210029412294,1.2174604837169434
P2,6,RightUpperArm,RightForeArm,6.538771797387081,[2.14934687 5.13408361 2.74182126],1.482210029412294,1.2174604837169434
P2,6,LeftUpperArm,T8,341.90809312284875,[ 2.9287084  17.3065516   4.66236673],4.702952679320541,2.168629216652893
P2,6,LeftUpperArm,LeftForeArm,341.90809312284875,[ 2.9287084  17.3065516   4.66236673],4.702952679320541,2.168629216652893
P2,6,RightForeArm,RightHand,28.094391783036038,[ 3.94151431 27.20561332  6.70599156],20.77716331923064,4.558197376072107
P2,6,LeftForeArm,LeftHand,19.31050616386066,[ 5.05171898 18.5382122   1.09700736],6.186697336970059,2.4873072461941765
P2,6,T8,Pelvis,13.205741787765891,[ 0.99931358  6.06460034 11.54351102],1.365952520574335,1.1687397146389502
P2,6,Pelvis,RightUpperLeg,7.15052741017301,[0.62038024 0.57139635 7.08787811],0.36105030365929053,0.6008746155890516
P2,6,Pelvis,LeftUpperLeg,7.15052741017301,[0.62038024 0.57139635 7.08787811],0.36105030365929053,0.6008746155890516
P2,6,RightUpperLeg,RightLowerLeg,7.647761235111572,[3.43725038 5.36729085 3.52093567],1.0826044898112666,1.040482815721272
P2,6,LeftUpperLeg,LeftLowerLeg,5.913035947311874,[0.78433702 1.87953204 5.36369918],10.711679669494327,3.2728702494132467
P2,6,RightLowerLeg,RightFoot,11.416598182690198,[1.03039664 5.19414839 9.59259563],15.778512290844475,3.972217553312567
P2,6,LeftLowerLeg,LeftFoot,15.559024577558073,[ 0.95666036  0.41327827 15.41898614],64.37301547760224,8.023279596125406
P2,7,Head,T8,8.762558322537224,[1.13431256 5.53468281 6.48294719],18.705766728072348,4.3250163847172125
P2,7,RightUpperArm,T8,8.613290873144454,[2.93582374 7.41781309 2.58404745],1.067681807152,1.0332868948902816
P2,7,RightUpperArm,RightForeArm,8.613290873144454,[2.93582374 7.41781309 2.58404745],1.067681807152,1.0332868948902816
P2,7,LeftUpperArm,T8,348.20820635828505,[3.42481359 7.76355665 7.04069891],28.507984225806783,5.3392868649105925
P2,7,LeftUpperArm,LeftForeArm,348.20820635828505,[3.42481359 7.76355665 7.04069891],28.507984225806783,5.3392868649105925
P2,7,RightForeArm,RightHand,32.89811791903508,[ 6.63025147 31.64389478  7.65804815],4.643479664285047,2.154873468277209
P2,7,LeftForeArm,LeftHand,30.1880781395417,[ 6.9920432  29.21532713  1.27860404],24.758276892998527,4.975768975042805
P2,7,T8,Pelvis,11.71358515992814,[ 1.69476554  5.52010178 10.1194202 ],1.2401386426333743,1.1136151232061167
P2,7,Pelvis,RightUpperLeg,6.767230934360487,[0.5057562  0.35153429 6.73643828],0.21761477456406764,0.4664919876740303
P2,7,Pelvis,LeftUpperLeg,6.767230934360487,[0.5057562  0.35153429 6.73643828],0.21761477456406764,0.4664919876740303
P2,7,RightUpperLeg,RightLowerLeg,7.333303107704751,[3.00656747 5.12310914 3.66106373],0.6827099892673332,0.8262626636048207
P2,7,LeftUpperLeg,LeftLowerLeg,2.6583678016329193,[0.81127725 1.49061321 1.82648567],1.9685385775134885,1.4030461779690249
P2,7,RightLowerLeg,RightFoot,8.046927452067527,[0.59011771 4.89295955 5.93185847],2.4004684819579905,1.5493445330067779
P2,7,LeftLowerLeg,LeftFoot,23.70864283561254,[ 1.87212283  1.25721271 23.60799491],7.968038667995336,2.822771451604847
P2,8,Head,T8,12.120025326365367,[6.41256637 1.98561029 9.57993403],40.81950696541538,6.389014553545436
P2,8,RightUpperArm,T8,19.482174397207668,[10.60747822 12.58636256 10.48566234],56.775092402069426,7.534924843823555
P2,8,RightUpperArm,RightForeArm,19.482174397207668,[10.60747822 12.58636256 10.48566234],56.775092402069426,7.534924843823555
P2,8,LeftUpperArm,T8,350.2539108903175,[5.7994953  5.55858045 3.14947423],10.64809495131782,3.2631418834181605
P2,8,LeftUpperArm,LeftForeArm,350.2539108903175,[5.7994953  5.55858045 3.14947423],10.64809495131782,3.2631418834181605
P2,8,RightForeArm,RightHand,44.932826338796076,[ 6.58611766 44.08532896  5.28435748],439.57176930307946,20.965966929838448
P2,8,LeftForeArm,LeftHand,41.51966150683347,[ 6.94255969 40.41685421  4.69529017],196.88693202937463,14.031640389825226
P2,8,T8,Pelvis,21.385551584306217,[ 6.10972421  8.07683499 18.93971396],94.14059216713564,9.702607493201796
P2,8,Pelvis,RightUpperLeg,9.183203302439951,[1.3621921  5.11834214 5.86347943],11.45081900578651,3.3839058801607513
P2,8,Pelvis,LeftUpperLeg,9.183203302439951,[1.3621921  5.11834214 5.86347943],11.45081900578651,3.3839058801607513
P2,8,RightUpperLeg,RightLowerLeg,12.585218883216047,[1.31326915 9.00375286 7.90194764],20.397181825039045,4.516323928267219
P2,8,LeftUpperLeg,LeftLowerLeg,13.933428034122443,[ 2.52246548  5.92377691 11.79655869],89.00579147392196,9.434288074567258
P2,8,RightLowerLeg,RightFoot,13.9645229550131,[4.19524641 9.19097941 6.09927227],31.240048411577746,5.589279775747296
P2,8,LeftLowerLeg,LeftFoot,27.66637529872156,[ 4.00677539 11.4566773  23.09724916],62.72663395389486,7.9200147698028225
P2,9,Head,T8,4.67001896336751,[1.52508345 3.62260837 2.25984824],1.2830920864756654,1.1327365476913267
P2,9,RightUpperArm,T8,19.30828365530356,[ 9.82780458  8.2439473  11.62680553],60.900472967624424,7.803875509490424
P2,9,RightUpperArm,RightForeArm,19.30828365530356,[ 9.82780458  8.2439473  11.62680553],60.900472967624424,7.803875509490424
P2,9,LeftUpperArm,T8,345.9357752244244,[8.11603854 8.92246603 4.72114578],28.65362491583911,5.352908080271798
P2,9,LeftUpperArm,LeftForeArm,345.9357752244244,[8.11603854 8.92246603 4.72114578],28.65362491583911,5.352908080271798
P2,9,RightForeArm,RightHand,34.10506303839717,[11.92891475 30.43619391 10.70013858],298.33861683470985,17.272481490356558
P2,9,LeftForeArm,LeftHand,48.61996274882585,[ 7.43078215 46.96735728  7.98145641],265.0861291971511,16.281465818443717
P2,9,T8,Pelvis,16.6323465367923,[ 4.14057358 11.51598269  8.26122904],88.35054372183407,9.399496993022236
P2,9,Pelvis,RightUpperLeg,5.859565924948657,[0.78225716 0.91946066 5.71030249],0.021089993755385585,0.14522394346451822
P2,9,Pelvis,LeftUpperLeg,5.859565924948657,[0.78225716 0.91946066 5.71030249],0.021089993755385585,0.14522394346451822
P2,9,RightUpperLeg,RightLowerLeg,7.34715509393801,[0.61608939 5.67708393 4.52824025],0.2897219608597648,0.5382582659465295
P2,9,LeftUpperLeg,LeftLowerLeg,4.101705779614464,[0.68323481 0.46171515 3.94806635],4.966150451432412,2.228486134449217
P2,9,RightLowerLeg,RightFoot,5.1979907541577735,[1.75437612 3.60600979 3.10227594],1.1885965518545125,1.0902277522859674
P2,9,LeftLowerLeg,LeftFoot,27.92769608489362,[ 1.16122465  1.15902464 27.8601351 ],5.265683938938075,2.2947078112339434
P2,10,Head,T8,5.007521727144974,[0.76214047 3.81814383 3.00875531],0.2687883926322854,0.5184480616535135
P2,10,RightUpperArm,T8,30.80376961364686,[15.18146362 19.18372861 11.37746194],39.46247743503813,6.28191670074016
P2,10,RightUpperArm,RightForeArm,30.80376961364686,[15.18146362 19.18372861 11.37746194],39.46247743503813,6.28191670074016
P2,10,LeftUpperArm,T8,347.1788791309195,[6.79446578 8.18662025 4.46700901],17.023453138081454,4.125948756114338
P2,10,LeftUpperArm,LeftForeArm,347.1788791309195,[6.79446578 8.18662025 4.46700901],17.023453138081454,4.125948756114338
P2,10,RightForeArm,RightHand,28.70376432588881,[10.7727264  24.3769855  12.47739599],252.16781106581988,15.879792538500617
P2,10,LeftForeArm,LeftHand,18.697187863900712,[ 6.02074654 12.98720806  7.77273585],33.80463428106794,5.8141752881271085
P2,10,T8,Pelvis,22.654919244651193,[ 5.50211273 17.71078628  9.94300995],174.18484486794463,13.197910625093073
P2,10,Pelvis,RightUpperLeg,5.484194350132321,[0.38255213 1.24405264 5.30361559],0.08371969601122405,0.28934356051452753
P2,10,Pelvis,LeftUpperLeg,5.484194350132321,[0.38255213 1.24405264 5.30361559],0.08371969601122405,0.28934356051452753
P2,10,RightUpperLeg,RightLowerLeg,5.368954576676146,[1.80473702 4.86118615 1.18696445],0.0454623400293452,0.21321899547025636
P2,10,LeftUpperLeg,LeftLowerLeg,4.173334175296473,[0.93168713 0.57188156 4.00779741],1.5579249595589164,1.24816864227512
P2,10,RightLowerLeg,RightFoot,5.137980788050024,[3.28022745 3.8243411  0.88757937],0.09639374733954811,0.3104734245302617
P2,10,LeftLowerLeg,LeftFoot,19.321164301779895,[ 0.5669884   1.58902683 19.25225573],0.3042129852820637,0.5515550609704019
P2,11,Head,T8,5.026490828353834,[1.69074392 3.17912018 3.30480065],0.29475501180238683,0.5429134478002795
P2,11,RightUpperArm,T8,22.653272682874757,[ 6.50511639 20.2245649   5.46420782],87.11984281976216,9.333801091718323
P2,11,RightUpperArm,RightForeArm,22.653272682874757,[ 6.50511639 20.2245649   5.46420782],87.11984281976216,9.333801091718323
P2,11,LeftUpperArm,T8,333.8979429284028,[ 4.61501334 23.57019587  5.26242854],168.8639120758336,12.994764794940831
P2,11,LeftUpperArm,LeftForeArm,333.8979429284028,[ 4.61501334 23.57019587  5.26242854],168.8639120758336,12.994764794940831
P2,11,RightForeArm,RightHand,29.85707011905537,[18.91105746 22.5885178   3.91130798],167.66463149623334,12.948537813059563
P2,11,LeftForeArm,LeftHand,21.900170128469703,[ 8.42951738 14.71726691 12.36042447],42.228564784379984,6.498350928072443
P2,11,T8,Pelvis,9.44798300577535,[0.73775869 2.9607819  8.82213024],2.548530890809416,1.5964118800639815
P2,11,Pelvis,RightUpperLeg,5.971657341011486,[0.58181426 0.48560482 5.92008232],0.02156251785058258,0.14684181233757154
P2,11,Pelvis,LeftUpperLeg,5.971657341011486,[0.58181426 0.48560482 5.92008232],0.02156251785058258,0.14684181233757154
P2,11,RightUpperLeg,RightLowerLeg,6.176022374535139,[2.7579676  5.39987417 0.89662878],0.012271722487539884,0.11077780683665787
P2,11,LeftUpperLeg,LeftLowerLeg,2.5990326150599588,[0.73031002 0.67759741 2.3554613 ],0.5188550015729186,0.720315904012204
P2,11,RightLowerLeg,RightFoot,5.759127318719011,[2.2010761  3.56106218 4.00866132],0.12074858357876841,0.34748896900300075
P2,11,LeftLowerLeg,LeftFoot,22.882772267205876,[ 0.66364963  1.30546329 22.84231001],0.27876740020504964,0.5279842802632003
P2,12,Head,T8,6.37048386934366,[0.35831238 3.85265386 5.01418454],0.1926062236846611,0.43886925579796665
P2,12,RightUpperArm,T8,15.876044576664395,[ 1.10284328 15.74732254  1.15016234],20.733668373897544,4.553423807850258
P2,12,RightUpperArm,RightForeArm,15.876044576664395,[ 1.10284328 15.74732254  1.15016234],20.733668373897544,4.553423807850258
P2,12,LeftUpperArm,T8,351.89214903225906,[0.6018026  6.63286771 3.86041725],11.652350438227243,3.413553930762958
P2,12,LeftUpperArm,LeftForeArm,351.89214903225906,[0.6018026  6.63286771 3.86041725],11.652350438227243,3.413553930762958
P2,12,RightForeArm,RightHand,7.383700888164678,[1.02003004 4.72103642 4.96916798],12.018029862103305,3.4667030247921877
P2,12,LeftForeArm,LeftHand,10.05041024890035,[3.53802498 7.35947157 4.2143324 ],11.086357321995143,3.3296181946275976
P2,12,T8,Pelvis,11.795083732690545,[ 1.74164669  3.80714582 10.5745138 ],16.29952683895896,4.037267248889893
P2,12,Pelvis,RightUpperLeg,5.495461018994666,[0.53848535 0.2777565  5.4597332 ],0.0176250784448525,0.13275947591359533
P2,12,Pelvis,LeftUpperLeg,5.495461018994666,[0.53848535 0.2777565  5.4597332 ],0.0176250784448525,0.13275947591359533
P2,12,RightUpperLeg,RightLowerLeg,7.869212896748781,[2.10516556 5.00962014 5.56809573],0.15877036133306882,0.39845998711673525
P2,12,LeftUpperLeg,LeftLowerLeg,2.9919222462751702,[0.50309547 0.5615965  2.87344017],1.0206310538021053,1.010262863715234
P2,12,RightLowerLeg,RightFoot,5.2917856477895295,[0.82441287 3.37925656 3.91089928],0.7772243106793911,0.8816032614954366
P2,12,LeftLowerLeg,LeftFoot,21.156792711850294,[ 3.45379444  2.34198375 20.81283717],0.06706124585222054,0.258961861771614
